"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45"
14297.5999397221,0.925415677408016,-0.513858843660135,-0.96360941192657,1.29255107437433,1.43092789563056,2.41893681972061,-0.922344805594063,0.609001513449263,-0.304576331221327,-2.13143565870564,-2.57207630109723,-0.0515948486347624,1.67884849865423,-0.5149545907017,-1.62517433120851,0.658537000570131,-0.344264162754062,-0.54972947481857,1.27486772698211,-1.13974746386066,-0.57093703463304,-0.903171122287327,0.895281134554054,1.28160100086443,-0.74478769982401,0.125642089602292,0.860504577849211,-1.28006220717193,1.01370877778033,-0.590751147500186,-0.49390232132837,-0.0046172942678088,-0.199033088548221,-0.408593860126977,-1.22290023242277,0.682949114410017,1.85426894067506,0.843752648075518,-0.234429111507017,0.116123021924379,-1.22497274238977,0.0896179579249911,0.00506140038174778,1.08936469511871,2.04010557198231
-380.963106439985,-1.47860533258139,0.457964980264325,-1.21951194543204,-1.51974361993521,-0.389569890436366,-1.32164015213519,0.291312805246721,0.720668986871874,1.40557847926529,-0.727198948362933,-0.693197026272359,0.684566330923817,-0.5145840116136,0.0895666101881601,-1.6188821892746,-0.205895348343797,0.283828141363878,0.183906820361486,0.155412028170668,0.0788946233916114,-0.282095570834388,-0.056756010013175,0.675388837613046,-0.333202530920819,-0.181957669637962,0.604989439135031,-1.40857348621435,-0.118937280728638,-1.23464198726203,-0.156479756962977,-1.54750763765137,-0.619679222026784,-0.541478215813694,-1.38948582444934,0.0239468124365285,-0.0434009740788476,0.00111413523474093,-1.84882161324934,-0.680434434823608,0.585456934468338,-0.743558889336398,-0.984160299448432,-0.273544228028203,-0.308770187758639,1.27725083932081
-17472.1481088383,-0.922634940337402,2.70467563352701,0.141901305444891,0.237268557322188,0.036565815591563,-0.414802934503485,0.269036272656955,0.265653502899872,1.09824042517228,1.96193526052716,0.00852768258497388,0.367680839970094,-0.523480530758057,0.00684857796084746,-0.184741331876415,0.475355367760833,0.842508727381275,-0.385276457648131,-1.06530903326943,0.115925890543017,-0.657123254716976,0.125793116105834,-1.99697696412066,0.0767720529668858,-0.48989711634015,0.665142516398673,-1.32255240487463,0.362494017288055,-0.0570662304991116,-2.22798494141688,1.67213985893768,-0.575814245318006,0.0226709405201372,-0.558490011524068,0.0590269653629689,-1.65706920179372,0.39372336859487,0.215849526440955,-0.0069994368602442,-0.787316890451141,0.811214111975829,-0.676264838993116,0.261111539831204,-0.180967705930447,1.84397378364356
1.46346673196844,-0.0849024371363742,-1.17051678488231,-0.448868937332722,-1.15686687637062,0.609452248872229,1.197926645522,-0.163537876151103,-2.4133280349991,-1.38228027381998,-0.751696764854644,0.47495426801773,1.25627229271931,-0.163278410703458,-1.93252352206988,-0.921324954153538,2.70613281949275,0.0546465580699288,-0.312218153124287,0.633977567786661,-1.91081800671832,-1.36112051688871,1.35554135040309,1.62042879371995,-0.336607045309378,-0.923009129875784,-1.95645561271759,0.098897867029813,0.720053467493146,0.591439745091535,0.0475638365139122,-0.581402127999108,-1.05395511813899,1.1984930729736,1.82523361603566,0.610299517016203,1.8954345934188,-0.909550369776757,0.725314541323291,0.0483301848898713,-0.711356206724741,-1.56442855807752,0.0895054041285338,-1.96975215404908,1.11221486178436,1.45596159506938
16162.4358162271,-0.866510044884447,0.92456410234352,0.388483539481337,-0.224267069508294,-1.32030216748566,-0.665348429553138,-1.06525767182556,-0.5367387428192,-0.099943296222026,1.78579192298952,-0.239082771876953,-0.424775261199128,0.428295848821185,1.27136805027453,2.18564491010583,-0.0356028890650241,-0.358406956158939,-1.32328154901966,0.1712475439695,-1.20562645914255,-0.645766925175363,1.33871311452305,0.65353171066009,0.527011365531522,0.671836236074836,2.28453145537594,-1.29461290779197,-0.485495838336022,-0.103421329961842,-1.02912541620453,-2.50282813832006,-1.01094965215828,0.240606737499386,-0.394975873374955,-0.207886060869564,1.06560595045116,0.306716368103798,-1.86198448659586,-1.99798182466343,-0.72226965169039,0.348703261920335,0.819170207441512,-0.417596558307798,1.30896893946114,-0.294685169994847
-8340.14217107027,0.675042362877111,-0.62128347954665,-3.24594245366823,-1.24682917533019,-0.712405124174259,-0.173229235414542,-0.711111216249869,0.908034612449837,0.102001231025468,1.73198509752637,0.855753795341899,-1.0269501322334,-1.48264033555256,-1.00810785967283,-1.4721142126956,0.689271976155302,0.958340692719689,-0.161449598154069,-0.196124322199379,0.242550312878142,-1.15087380448972,0.84206869061463,0.0697492049186145,0.406735177901274,-1.59661405798996,-1.74945508632376,-1.05575718693864,0.275737628123966,1.07977603560094,-0.109288311784164,-0.537214168004217,-1.34837352564539,-0.266938765372598,-0.00957169614847539,-0.46867067508711,-1.76076700410283,-1.11473376121104,-1.08256635780031,0.588425357667333,0.239218135053072,-1.53978933706053,-1.26514258907537,0.396337559781217,-1.4680096667365,1.94655164452696
11490.7879087265,-0.0807049057892036,0.926982816146311,-1.1917796533322,-0.375399113314849,-0.883526813057874,-0.645728573056964,1.40327450086693,-1.79443397522263,-1.25513331822819,-0.404560824406755,-1.38136814774143,-0.34867022283159,0.0213996412768041,0.821428421577263,2.29678804168231,1.34380313095608,-0.383904440905327,1.59275464769231,-0.781108231254624,1.66507478588214,-1.399807095293,0.288324369114878,0.723119784420439,1.22875934091195,-0.875833615852347,0.251839461058164,-1.01973137337621,-0.940269724611086,-0.280405269029386,-0.126671442925157,0.586101034652619,-0.983480752180542,-1.68996028137216,1.14084391126103,2.40439678540193,-0.120430448215982,0.482524360657209,-0.867660346854962,1.53259990141246,0.549164689844392,0.267063525637238,0.147240869534036,-0.216692070193791,0.855276159345344,-0.0830271636571751
-8268.32008039881,-0.125592610461777,0.382992568110292,1.41736401002889,0.734932692694427,-1.11494029050111,0.301106519828968,2.75510086546069,-0.621901875086191,-1.55071014042519,0.39591901428794,-1.77212395759535,0.538902137504903,-1.09878390992151,-0.772758148960258,0.82232993149604,0.976507814295446,0.0361398089515262,0.296217035754223,-0.0909493278638229,2.82858056885091,0.728470444534611,-0.907598043096089,-0.202891910508405,-0.571846235162163,-0.0537520643616756,-2.17244334113101,-1.54636897336258,-0.903031888960296,-0.852069165489356,-1.05310260428753,0.607161828215706,0.347538411994637,-0.038791253417058,-0.159889955484055,-0.417768138044644,-1.12026164325495,0.2801221188661,-0.453275586227046,0.766646722457483,-0.299133608211833,-0.380298407405912,1.31565970465364,-2.25566150760001,0.405271570754616,1.41679919821425
-4807.57189341389,-0.388331085409366,0.00165853464914926,0.408629470743699,1.42992365752391,1.42199183131298,-0.867792867336713,-0.320675941087472,1.33662344161378,-2.14964255529169,-0.328775629288832,0.330642867052635,0.437717044603636,-1.85273885182451,0.965248488615644,-0.380861904436711,0.633719529713977,-0.860117398059562,-2.3684041437226,-0.0919700473709697,-0.384205381810544,-1.07910931608363,0.288325437599944,-0.851514751746539,-0.0401686293821151,0.201610192777331,0.262168979573277,-0.264790370917894,0.760083150517598,-0.511728990363568,1.65744777083898,0.0634528744412391,-0.68401853206094,0.107646222600316,0.29477077137798,0.024341774858676,-2.68076516778931,-0.447113074758257,-1.16363028750164,-0.0666352775969269,-1.04724965061098,1.12901248356256,2.21848188961185,-0.309520378199993,-0.709421259362072,-0.381727321435538
711.588278476324,0.0168273947273289,0.756699254138847,-0.685743113127996,0.511392255135297,0.745567902434543,0.129682167663934,-1.35386139741986,0.884637223668333,-1.35909766341276,1.11162021401891,1.05617538868815,0.118826267190017,0.99140385647499,-1.05693764245421,0.689984038843444,-1.33519280172528,-0.605629046295619,1.36255484381984,-1.07036449088144,-1.03228089800153,2.47316702834667,-0.328135718547036,-0.429053365887356,0.261572843234048,0.0974026132136818,-1.00986415723073,-1.15927923737879,-0.912888997966121,-0.779853057781402,0.788862263214435,1.44090146760789,-0.623637930479255,0.993056198652452,-1.03517369254811,0.0661364843649289,0.209676088938971,-1.22726062664727,-0.895915651817545,-0.446326169156095,1.15597671705331,-0.585890101707863,0.595717560361941,-0.223301715492049,-0.359287221126727,-0.730388104416216
10633.3666554448,-1.12630658940315,1.59310275196004,0.594082664713447,-0.846781501774038,0.229317568678639,1.15287912350442,-0.638741848692172,1.98402252592352,-0.519953062798572,-0.675072884663825,-1.4482410975855,0.190259225860279,-1.0535291692057,-0.508585532500276,0.318853164636728,0.684400153416473,-1.48560368721278,-0.321099676794314,0.875360238638143,-1.41921143469092,0.745372737056374,0.450108737511278,1.07745924546521,0.804870821341067,-0.708458038889702,-0.174498925078388,-0.226243719224572,-1.2507743404118,-0.870234513256605,0.62964135752139,-0.340264948073843,0.169481048929375,-1.91206980601142,0.325804075842666,0.722832198916026,-0.0944922350426287,0.308139881565803,1.90764213414965,-0.0530189569824471,-1.2786176873822,1.84439482758681,0.38616299976052,-1.42695384810529,-0.220326067568376,-0.642989352018363
